,District_code,BF_13,EMP_13,FC_13,MSL_13,MSW_13,ASSET_13,BF_15,EMP_15,FC_15,MSL_15,MSW_15,ASSET_15,BF_17,EMP_17,FC_17,MSL_17,MSW_17,ASSET_17,BF_19,EMP_19,FC_19,MSL_19,MSW_19,ASSET_19,BF_09,BF_11,EMP_09,EMP_11,FC_09,FC_11,MSL_09,MSL_11,MSW_09,MSW_11,ASSET_09,ASSET_11
123,123,1,2,1,3,3,2,1,2,1,3,3,2,1,2,1,3,3,2,1,1,1,3,3,2,1,1,2,2,1,1,3,3,3,2,2,2
124,124,1,2,1,3,3,1,1,1,1,3,3,2,1,2,1,3,3,2,1,2,1,3,3,2,1,1,2,1,1,1,3,2,3,2,2,1
125,125,1,2,1,3,3,1,1,2,1,3,3,2,1,2,1,3,3,3,1,2,1,3,3,2,1,1,2,2,1,1,3,1,3,2,2,1
126,126,1,2,1,3,3,2,1,2,1,3,3,2,1,2,1,3,3,2,1,2,1,3,3,2,1,1,2,2,1,1,3,3,3,2,2,2
127,127,1,2,1,3,3,3,1,2,1,3,3,2,1,2,1,3,3,2,1,2,1,3,3,2,1,1,2,3,1,3,3,3,3,2,2,3
128,128,1,2,1,3,3,2,1,2,1,3,3,2,1,2,1,3,3,2,1,2,1,3,3,2,1,1,2,2,1,1,3,2,3,2,2,2
129,129,1,2,1,3,3,2,1,2,1,3,3,2,1,2,1,3,3,2,1,2,1,3,3,2,1,1,2,2,1,1,3,2,3,2,2,2
130,130,1,2,1,3,2,2,1,2,1,3,3,2,1,2,1,3,3,2,1,2,1,3,3,2,1,1,2,2,1,1,3,2,3,2,2,1
131,131,1,2,1,3,3,3,1,2,1,3,3,2,1,2,1,3,3,2,1,2,1,3,3,2,1,1,2,2,1,1,3,1,3,2,2,1
132,132,2,1,3,1,2,1,3,3,3,3,2,3,2,1,1,3,2,1,1,2,1,1,2,1,1,2,1,1,1,2,3,2,2,2,3,2
133,133,1,3,1,3,2,3,2,1,3,3,3,3,2,3,1,3,2,1,1,1,2,1,2,1,1,3,1,1,3,2,1,2,2,2,2,2
134,134,1,1,1,1,2,2,2,1,1,3,2,3,2,3,1,3,2,1,1,1,1,1,2,1,1,2,1,1,1,1,1,2,2,2,1,2
135,135,1,1,1,1,2,2,1,1,1,3,2,3,1,1,1,1,2,2,1,1,2,1,2,1,1,2,1,1,1,2,1,1,2,2,1,2
136,136,2,1,3,1,2,3,2,1,2,3,2,3,1,1,2,1,2,1,1,1,1,2,2,1,1,2,1,1,1,2,1,1,2,2,1,2
137,137,1,1,3,1,2,3,1,1,3,3,3,3,1,1,1,1,2,1,1,1,2,1,2,1,2,2,1,1,3,2,3,1,2,2,3,3
138,138,2,1,3,3,2,3,2,1,3,3,3,3,1,1,3,3,2,1,1,1,2,1,2,1,1,3,1,3,1,3,3,3,2,2,1,3
139,139,1,1,1,1,2,3,2,1,3,3,2,3,2,3,3,3,3,1,1,1,2,1,2,1,1,3,1,1,3,2,3,2,2,2,3,3
140,140,1,1,1,1,2,3,1,1,3,3,3,3,1,1,3,1,2,3,1,1,2,1,2,1,1,3,1,3,3,3,1,3,2,2,1,3
141,141,1,1,1,1,2,2,1,1,3,3,3,3,3,1,3,1,2,3,1,1,1,3,2,1,1,3,1,3,1,3,1,3,2,3,1,3
142,142,1,1,1,1,2,2,1,1,3,3,3,3,1,1,1,1,2,2,2,3,3,3,3,3,1,2,1,1,1,2,1,1,2,2,1,2
143,143,2,1,1,1,2,3,1,1,2,3,2,2,2,1,1,3,3,3,2,1,3,3,3,3,1,1,1,1,1,2,1,2,2,2,1,2
144,144,1,1,3,3,3,3,1,1,1,3,3,2,1,1,1,3,3,3,1,1,1,3,3,3,1,1,1,1,3,2,1,2,2,2,3,2
145,145,1,1,2,3,3,3,1,1,1,3,2,2,1,1,1,3,3,2,1,1,1,3,3,2,1,1,1,1,1,2,1,2,2,2,1,2
146,146,1,1,1,3,2,2,1,2,1,3,3,2,1,1,1,3,3,2,3,1,3,3,3,3,1,2,1,1,1,2,1,3,2,2,3,2
147,147,1,1,3,3,2,3,1,1,2,3,3,2,1,1,1,3,3,3,1,1,1,3,3,3,1,1,1,1,3,2,1,2,2,2,3,2
148,148,1,1,3,1,2,3,1,1,2,3,3,3,1,1,1,3,3,3,3,3,3,3,3,3,1,1,1,1,1,2,1,1,2,2,3,2
149,149,1,1,1,1,2,3,1,1,1,3,3,2,1,1,1,1,2,3,3,3,3,3,3,3,1,1,1,1,1,2,1,1,2,2,2,1
150,150,1,1,1,1,2,3,1,1,1,3,2,3,1,1,3,1,2,2,3,3,3,3,2,3,1,2,1,1,1,2,1,1,2,2,2,2
151,151,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,2,1,3,3,3,3,3,3,1,2,1,1,1,1,3,1,2,2,1,2
152,152,1,1,1,1,2,1,1,1,1,3,3,3,1,1,1,1,2,3,1,2,1,3,3,2,1,1,1,1,1,2,1,1,2,2,1,1
153,153,1,1,1,2,2,1,2,1,1,1,2,1,2,1,1,1,2,1,1,2,1,3,3,3,1,1,1,1,1,1,2,1,2,2,2,1
154,154,1,1,1,1,2,1,1,1,1,1,2,2,1,1,1,1,2,1,1,2,1,3,3,2,1,1,1,1,1,1,1,1,2,2,1,1
155,155,1,1,1,1,2,2,1,1,1,1,2,2,1,1,1,1,3,3,2,2,1,3,3,3,1,1,1,1,1,2,1,1,2,2,2,1
156,156,1,1,2,1,2,1,1,1,1,1,2,3,1,1,1,3,3,3,1,2,3,3,3,3,1,1,1,1,1,1,1,1,2,2,2,1
157,157,1,1,2,1,2,2,1,1,1,1,2,3,1,1,3,3,3,3,1,3,3,3,3,3,1,3,1,3,1,2,1,2,2,2,1,3
158,158,1,1,1,1,2,2,1,1,1,1,2,2,1,1,1,3,3,2,1,2,1,3,3,2,2,1,1,1,1,1,1,1,2,2,2,1
159,159,1,1,3,3,2,3,1,1,2,3,3,3,1,1,3,1,2,3,1,2,1,3,3,3,1,1,1,1,1,2,1,1,2,2,3,2
160,160,1,1,3,3,2,3,1,1,3,3,2,2,1,1,3,3,2,3,1,2,1,3,3,3,1,1,1,1,1,2,1,1,2,2,3,2
161,161,1,1,3,3,2,3,1,1,2,3,3,3,1,1,1,3,3,3,1,2,1,3,3,2,1,1,1,1,1,2,1,2,2,2,3,2
162,162,1,1,3,3,2,3,1,1,3,1,2,3,1,1,1,3,3,3,2,3,1,3,2,3,1,1,1,1,1,2,1,1,2,2,3,2
163,163,1,1,2,3,2,2,1,1,2,3,3,3,1,1,1,3,3,2,2,3,1,3,3,3,1,1,1,1,1,2,1,1,2,2,3,1
164,164,1,1,2,3,2,3,1,1,2,1,2,3,1,1,1,3,3,2,1,2,1,2,3,1,1,3,1,3,1,3,1,2,2,2,1,1
165,165,1,1,1,3,2,2,1,1,2,3,2,2,1,1,1,3,3,2,1,2,1,2,2,2,1,1,1,1,1,2,3,1,2,2,2,2
166,166,1,2,1,3,2,2,1,2,1,3,2,2,1,2,1,3,3,2,1,2,1,3,3,2,1,1,2,1,1,2,3,2,2,2,2,2
167,167,1,2,1,3,3,1,1,2,1,3,2,2,1,2,1,3,3,2,1,2,1,3,3,2,1,1,2,2,1,1,3,1,3,2,2,1
168,168,1,1,1,3,2,3,1,1,1,3,2,2,1,1,1,3,2,2,2,2,3,3,2,3,1,1,1,1,1,2,1,1,2,2,2,1
169,169,1,1,1,3,3,3,1,1,1,3,2,2,1,1,1,3,3,2,2,2,1,3,2,2,1,1,1,1,3,2,3,1,2,2,3,2
170,170,1,1,1,3,3,3,1,1,1,3,2,3,1,1,1,3,2,2,3,3,3,3,3,3,1,1,1,1,1,2,1,1,2,2,2,1
171,171,1,1,1,3,2,3,1,1,1,1,2,1,1,2,1,3,3,3,3,3,3,3,3,3,1,1,2,2,1,2,3,1,3,2,3,1
172,172,2,1,1,3,2,3,1,1,1,1,2,3,1,1,1,3,3,2,1,3,3,3,3,3,1,1,1,1,1,1,1,1,2,2,3,1
173,173,1,1,1,1,2,2,1,1,2,1,2,1,1,1,1,3,2,2,1,2,1,3,3,2,2,1,1,1,1,1,1,1,2,2,3,2
174,174,1,1,1,1,2,2,1,1,3,1,2,3,1,1,1,3,3,3,3,3,1,3,2,3,1,1,1,1,1,2,3,1,3,2,3,1
175,175,1,1,1,1,2,2,1,1,1,1,2,2,1,1,1,3,3,2,1,2,1,3,3,3,1,1,1,1,1,2,3,2,3,2,3,2
176,176,1,1,2,1,2,1,1,1,1,1,2,1,1,1,1,1,2,3,1,2,1,3,3,2,1,1,1,1,1,1,1,1,2,2,2,1
177,177,1,1,2,1,2,2,1,1,3,3,2,2,1,1,1,3,2,3,1,2,1,3,3,2,2,1,1,1,3,1,3,1,2,2,3,2
178,178,1,1,1,1,2,2,1,1,3,3,2,3,1,1,3,3,2,3,2,3,1,3,3,3,2,1,1,1,3,2,3,1,2,2,3,2
