census_code,LIT_2001,LIT_2011,FEMP_2011,FEMP_2001
412,2,3,2,1
413,2,2,1,1
414,1,1,1,1
416,1,1,1,1
418,1,1,1,1
419,1,2,1,2
420,2,2,1,1
421,2,2,3,3
422,2,2,1,2
423,1,1,1,1
424,1,1,1,1
425,1,1,2,1
426,1,1,1,1
427,1,2,2,2
428,1,2,2,1
429,1,2,2,2
430,1,2,1,1
431,1,1,1,1
432,1,2,2,2
433,2,2,1,1
434,1,1,2,2
435,2,2,2,2
436,2,2,1,1
437,1,2,2,2
438,1,1,1,1
439,2,3,3,3
440,1,1,1,1
441,1,1,1,1
442,1,1,1,1
443,1,2,1,1
444,2,3,3,3
445,1,2,1,1
446,2,2,2,1
447,1,2,1,1
448,1,2,1,1
449,2,2,2,2
450,1,2,2,2
451,2,3,3,3
452,2,2,1,1
453,1,1,1,1
454,1,1,1,1
455,1,2,2,2
456,1,2,1,1
457,2,2,1,1
458,1,1,1,1
460,1,1,2,2
462,1,1,1,1
464,1,1,1,1
466,1,1,2,2
468,1,2,3,3
469,1,1,2,2
470,1,2,2,2
471,2,3,3,3
472,1,2,2,2
473,2,3,3,3
474,3,3,3,3
475,1,2,2,2
476,2,3,3,3
477,1,2,3,3
478,2,2,3,3
479,1,2,2,2
480,1,2,2,2
481,1,2,3,3
482,2,3,2,3
483,2,3,2,3
484,1,2,1,1
485,1,1,1,1
486,2,3,3,3
487,1,2,1,1
488,2,3,3,3
489,1,2,1,1
490,2,3,3,3
491,2,3,3,3
492,2,3,3,3
494,2,3,3,3
495,3,3,3,3
496,1,2,3,3
497,1,1,1,1
498,2,2,2,2
499,2,3,2,2
500,2,3,1,1
501,3,3,2,2
502,2,3,1,1
503,3,3,2,2
504,3,3,2,2
505,3,3,3,3
506,3,3,2,2
507,3,3,2,2
508,1,2,1,1
509,2,3,2,2
510,2,3,1,2
511,1,2,2,2
512,1,2,1,1
513,1,2,2,2
514,1,2,2,1
515,2,3,3,2
516,1,3,3,3
517,3,3,3,3
518,3,3,3,3
519,3,3,3,3
520,2,3,3,3
521,3,3,3,3
522,2,3,2,2
523,1,2,2,1
524,2,2,2,2
525,2,3,1,1
526,2,2,2,2
527,3,3,2,2
528,2,3,2,2
529,3,3,2,2
530,2,3,3,3
531,2,3,2,2
532,1,1,2,2
533,1,1,2,2
534,1,1,2,2
535,1,1,2,2
536,3,3,3,3
537,1,2,3,3
538,1,1,2,2
539,1,1,2,2
540,1,1,2,2
541,1,1,2,2
542,1,1,2,2
543,1,1,2,2
544,1,1,3,3
545,1,2,2,2
546,2,2,2,2
547,2,2,3,3
548,1,1,3,2
549,1,1,2,2
550,1,2,2,2
551,1,1,2,2
552,1,1,2,2
553,1,1,2,2
554,1,2,2,2
555,1,2,2,2
556,1,2,2,2
557,1,1,2,2
558,1,2,2,2
559,1,1,2,2
560,1,1,2,2
561,1,2,2,2
562,2,3,3,3
563,2,3,3,3
564,1,2,2,2
565,1,1,3,2
566,1,2,2,2
567,1,2,2,2
568,2,3,3,2
569,3,3,3,3
570,2,3,3,3
571,1,2,2,2
572,3,3,3,3
573,1,2,2,2
574,2,2,2,2
575,3,3,3,3
576,2,3,3,3
577,1,2,3,3
578,1,1,2,2
579,1,1,2,2
581,1,2,3,2
583,1,2,3,2
585,3,3,3,3
586,3,3,3,3
587,3,3,3,3
588,3,3,3,3
589,3,3,3,3
590,3,3,3,3
591,3,3,3,3
592,3,3,3,3
593,3,3,3,3
594,3,3,3,3
595,3,3,3,3
596,3,3,3,3
597,3,3,3,3
598,3,3,3,3
599,3,3,3,3
600,3,3,3,3
601,3,3,3,3
602,2,3,3,3
603,3,3,3,3
604,2,3,3,3
605,2,3,3,3
606,1,2,2,2
607,1,2,2,1
608,1,2,3,3
609,1,2,3,3
610,1,2,3,3
611,3,3,3,3
612,2,2,3,3
613,1,2,3,3
614,2,3,3,3
615,1,2,2,1
616,1,2,1,1
617,2,2,2,2
618,2,3,2,2
619,2,3,2,2
620,2,3,3,2
621,2,2,2,2
622,2,3,3,2
623,2,3,3,3
624,2,2,3,3
625,2,3,3,3
626,2,3,3,3
627,3,3,3,3
628,2,3,3,3
629,3,3,3,3
630,1,2,3,2
632,2,3,3,3
634,2,3,3,3
635,3,3,3,3
636,3,3,3,3
637,3,3,3,3
638,2,2,3,3
639,3,3,3,3
