District_code,MSL_Actual_2001,MSL_change
406,2,1
407,2,1
408,2,1
409,2,1
410,2,1
411,2,1
412,2,1
413,2,0
414,1,1
416,1,0
418,2,0
419,2,0
420,2,0
421,3,0
422,2,0
423,2,0
424,2,0
425,2,0
426,1,0
427,2,0
428,2,0
429,2,0
430,2,0
431,2,0
432,3,0
433,3,0
434,3,0
435,3,0
436,3,0
437,3,0
438,3,0
439,3,0
440,3,0
441,2,1
442,3,0
443,2,0
444,3,0
445,3,0
446,3,0
447,3,0
448,3,0
449,3,0
450,2,0
451,3,0
452,3,0
453,1,0
454,2,0
455,3,0
456,2,0
457,2,0
458,2,0
460,2,0
462,1,0
464,2,0
466,3,0
468,3,0
469,2,0
470,2,1
471,3,0
472,3,0
473,3,0
474,3,0
475,3,0
476,3,0
477,3,0
478,3,0
479,3,0
480,3,0
481,3,0
482,3,0
483,2,1
484,2,1
485,1,1
486,3,0
487,2,1
488,3,0
489,2,0
490,3,0
491,3,0
492,3,0
494,3,0
495,3,0
496,3,0
497,2,0
498,3,0
499,3,0
500,2,1
501,2,1
502,2,1
503,2,1
504,3,0
505,3,0
506,2,1
507,2,1
508,2,0
509,2,1
510,2,0
511,2,1
512,2,0
513,2,1
514,2,1
515,3,0
516,2,1
517,3,0
518,3,0
519,3,0
520,3,0
521,3,0
522,2,1
523,2,1
524,3,0
525,2,0
526,2,0
527,3,0
528,3,0
529,3,0
530,3,0
531,3,0
532,2,1
533,3,0
534,3,0
535,2,1
536,3,0
537,3,0
538,2,1
539,2,1
540,2,1
541,2,1
542,2,1
543,2,1
544,2,1
545,2,1
546,2,1
547,3,0
548,2,1
549,2,1
550,2,1
551,3,0
552,2,1
553,3,0
554,2,1
555,3,0
556,2,1
557,2,1
558,3,0
559,2,1
560,2,1
561,3,0
562,3,0
563,3,0
564,3,0
565,3,0
566,3,0
567,3,0
568,3,0
569,2,1
570,3,0
571,3,0
572,3,0
573,3,0
574,3,0
575,2,1
576,2,1
577,3,0
578,2,1
579,2,1
581,3,0
583,3,0
585,3,0
586,3,0
587,3,0
588,2,1
589,2,1
590,2,1
591,2,1
592,2,1
593,2,1
594,3,0
595,3,0
596,2,1
597,3,0
598,3,0
599,2,1
600,3,0
601,3,0
602,3,0
603,3,0
604,3,0
605,3,0
606,3,0
607,3,0
608,3,0
609,3,0
610,3,0
611,3,0
612,2,1
613,3,0
614,3,0
615,3,0
616,2,1
617,3,0
618,2,1
619,2,1
620,2,1
621,2,1
622,2,1
623,3,0
624,3,0
625,3,0
626,2,1
627,3,0
628,3,0
629,3,0
630,2,1
632,3,0
634,3,0
635,3,0
636,3,0
637,3,0
638,3,0
639,3,0
